===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
  M=   6  	 Mdg=2.000
  M=   9  	 Mdg=2.000
  M=  12  	 Mdg=1.000
  M=  15  	 Mdg=2.000
  M=  18  	 Mdg=1.000
  M=  21  	 Mdg=1.000
  M=  24  	 Mdg=1.000
  M=  27  	 Mdg=1.000
  M=  30  	 Mdg=1.000
  M=  33  	 Mdg=1.000
  M=  36  	 Mdg=1.000
  M=  39  	 Mdg=1.000
  M=  42  	 Mdg=1.000
  M=  45  	 Mdg=1.000
  M=  48  	 Mdg=1.000
  M=  51  	 Mdg=1.000
  M=  54  	 Mdg=1.000
  M=  57  	 Mdg=1.000
  M=  60  	 Mdg=1.000
  M=  63  	 Mdg=1.000
  M=  66  	 Mdg=1.000
  M=  69  	 Mdg=1.000
  M=  72  	 Mdg=1.000
  M=  75  	 Mdg=1.000
  M=  78  	 Mdg=1.000
  M=  81  	 Mdg=1.000
  M=  84  	 Mdg=1.000
  M=  87  	 Mdg=1.000
  M=  90  	 Mdg=1.000
  M=  93  	 Mdg=1.000
  M=  96  	 Mdg=1.000
  M=  99  	 Mdg=1.000
  M= 102  	 Mdg=1.000
  M= 105  	 Mdg=1.000
  M= 108  	 Mdg=1.000
  M= 111  	 Mdg=1.000
  M= 114  	 Mdg=1.000
  M= 117  	 Mdg=1.000
  M= 120  	 Mdg=1.000
  M= 123  	 Mdg=1.000
  M= 126  	 Mdg=1.000
  M= 129  	 Mdg=1.000
  M= 132  	 Mdg=1.000
  M= 135  	 Mdg=1.000
  M= 138  	 Mdg=1.000
  M= 141  	 Mdg=1.000
  M= 144  	 Mdg=1.000
  M= 147  	 Mdg=1.000
  M= 150  	 Mdg=1.000
  M= 153  	 Mdg=1.000
  M= 156  	 Mdg=1.000
  M= 159  	 Mdg=1.000
  M= 162  	 Mdg=1.000
  M= 165  	 Mdg=1.000
  M= 168  	 Mdg=1.000
  M= 171  	 Mdg=1.000
  M= 174  	 Mdg=1.000
  M= 177  	 Mdg=1.000
  M= 180  	 Mdg=1.000
  M= 183  	 Mdg=1.000
  M= 186  	 Mdg=1.000
  M= 189  	 Mdg=1.000
  M= 192  	 Mdg=1.000
  M= 195  	 Mdg=1.000
  M= 198  	 Mdg=1.000
  M= 201  	 Mdg=1.000
  M= 204  	 Mdg=1.000
  M= 207  	 Mdg=1.000
  M= 210  	 Mdg=1.000
  M= 213  	 Mdg=1.000
  M= 216  	 Mdg=1.000
  M= 219  	 Mdg=1.000
  M= 222  	 Mdg=1.000
  M= 225  	 Mdg=1.000
  M= 228  	 Mdg=1.000
  M= 231  	 Mdg=1.000
  M= 234  	 Mdg=1.000
  M= 237  	 Mdg=1.000
  M= 240  	 Mdg=1.000
  M= 243  	 Mdg=1.000
  M= 246  	 Mdg=1.000
  M= 249  	 Mdg=1.000
  M= 252  	 Mdg=1.000
  M= 255  	 Mdg=1.000
  M= 258  	 Mdg=1.000
  M= 261  	 Mdg=1.000
  M= 264  	 Mdg=1.000
  M= 267  	 Mdg=1.000
  M= 270  	 Mdg=1.000
  M= 273  	 Mdg=1.000
  M= 276  	 Mdg=1.000
  M= 279  	 Mdg=1.000
  M= 282  	 Mdg=1.000
  M= 285  	 Mdg=1.000
  M= 288  	 Mdg=1.000
  M= 291  	 Mdg=1.000
  M= 294  	 Mdg=1.000
  M= 297  	 Mdg=1.000
  M= 300  	 Mdg=1.000
  M= 303  	 Mdg=1.000
  M= 306  	 Mdg=1.000
  M= 309  	 Mdg=1.000
  M= 312  	 Mdg=1.000
  M= 315  	 Mdg=1.000
  M= 318  	 Mdg=1.000
  M= 321  	 Mdg=1.000
  M= 324  	 Mdg=1.000
  M= 327  	 Mdg=1.000
  M= 330  	 Mdg=1.000
  M= 333  	 Mdg=1.000
  M= 336  	 Mdg=1.000
  M= 339  	 Mdg=1.000
  M= 342  	 Mdg=1.000
  M= 345  	 Mdg=1.000
  M= 348  	 Mdg=1.000
  M= 351  	 Mdg=1.000
  M= 354  	 Mdg=1.000
  M= 357  	 Mdg=1.000
  M= 360  	 Mdg=1.000
  M= 363  	 Mdg=1.000
  M= 366  	 Mdg=1.000
  M= 369  	 Mdg=1.000
  M= 372  	 Mdg=1.000
  M= 375  	 Mdg=1.000
  M= 378  	 Mdg=1.000
  M= 381  	 Mdg=1.000
  M= 384  	 Mdg=1.000
  M= 387  	 Mdg=1.000
  M= 390  	 Mdg=1.000
  M= 393  	 Mdg=1.000
  M= 396  	 Mdg=1.000
  M= 399  	 Mdg=1.000
  M= 402  	 Mdg=1.000
  M= 405  	 Mdg=1.000
  M= 408  	 Mdg=1.000
  M= 411  	 Mdg=1.000
  M= 414  	 Mdg=1.000
  M= 417  	 Mdg=1.000
  M= 420  	 Mdg=1.000
  M= 423  	 Mdg=1.000
  M= 426  	 Mdg=1.000
  M= 429  	 Mdg=1.000
  M= 432  	 Mdg=1.000
  M= 435  	 Mdg=1.000
  M= 438  	 Mdg=1.000
  M= 441  	 Mdg=1.000
  M= 444  	 Mdg=1.000
  M= 447  	 Mdg=1.000
  M= 450  	 Mdg=1.000
  M= 453  	 Mdg=1.000
  M= 456  	 Mdg=1.000
  M= 459  	 Mdg=1.000
  M= 462  	 Mdg=1.000
  M= 465  	 Mdg=1.000
  M= 468  	 Mdg=1.000
  M= 471  	 Mdg=1.000
  M= 474  	 Mdg=1.000
  M= 477  	 Mdg=1.000
  M= 480  	 Mdg=1.000
  M= 483  	 Mdg=1.000
  M= 486  	 Mdg=1.000
  M= 489  	 Mdg=1.000
  M= 492  	 Mdg=1.000
  M= 495  	 Mdg=1.000
  M= 498  	 Mdg=1.000

===== KẾT QUẢ STEP 1 (BẢN GỐC) =====
Số điểm: 20
K mong muốn: 3
|Umin| = 0.667
Chọn M = 12
Mdg(M) = 1.000
R = Mdg/2 = 0.500
STEP 3: RECURSIVE PARTITIONING (XỬ LÝ Ô DENSE)
 Đầu vào: M=12, R=1.0000, Số điểm=20

==========================================================================================
CHI TIẾT QUÁ TRÌNH CHIA LƯỚI ĐỆ QUY (STEP 3)
==========================================================================================

📌 Ngưỡng mật độ R = 1.0
📌 Ngưỡng pj < 0.5 (độ lệch tâm)
📌 Ngưỡng Dj < 0.8 (độ phân tán)
📌 Độ sâu tối đa max_depth = 5

📖 NGUYÊN LÝ: Ô Dense sẽ được chia đôi mỗi chiều → tạo 2^T = 4 ô con (T=2 chiều)
   Tiếp tục chia cho đến khi: (1) đạt max_depth, (2) count < R, hoặc (3) ô trở thành Core

📊 Tổng số ô ban đầu: 144

──────────────────────────────────────────────────────────────────────────────────────────
🔷 BƯỚC 1: Ô tại Level 1
──────────────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí gốc (ix, iy): (0, 0)
   • Level (cấp độ chia): 1
   • Biên X: [2.0000, 3.4167]
   • Biên Y: [2.0000, 2.8333]
   • Kích thước: ΔX = 1.4167, ΔY = 0.8333
   • Số điểm |Mj|: 2
   • Thuộc vùng Dense trước: Không

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (2.0000, 2.0000)
   • Điểm 2: (3.0000, 2.0000)

▶ TÍNH TRỌNG TÂM DỮ LIỆU Cj:
   Cx = (1/2) × Σ(xi) = (1/2) × 5.0000 = 2.5000
   Cy = (1/2) × Σ(yi) = (1/2) × 4.0000 = 2.0000
   ✅ Cj = (2.5000, 2.0000)

